

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0', 982.0, '5458E1G', 'IBM Express x3250 M5 Rack 1U,Xeon E3-1220v3 4C(3.1GHz/8MB/1600/80W),1x 4GB/1600MHz/1.35V UDIMM, noHDD 3.5 SS SATA(up4),C100 (RAID 0,1,10),noDVD,2xGbE,300W ps(замена 2583KDG)(an. 5458B2G)', '2015-04-20 16:33:39')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0', 1284.0, '5458EJG', 'IBM Express x3250 M5 Rack 1U, Xeon 4C E-1241v3 (3,5GHz/1600MHz/8MB/80W),1x4GB/1600MHz/1.35V LP UDIMM,noHDD 3,5 SAS/SATA(up to 4),noDVD,SR H1110(RAID 0,1,10),2xGbE,300W p/s(замена 5458E8G)', '2015-04-20 16:33:39')[0m
  [1m[35m (48.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0 *', 1682.0, '5458ELG', 'IBM Exp x3250 M5 Rack 1U, Xeon 4C E-1271v3 (3,6GHz/1600MHz/8MB/80W),1x8GB/1600MHz/1.35V LP UDIMM,noHDD 2,5 SAS/SATA(up to 8),MultiBurner,SR M1115(RAID 0,1,10),2xGbE,460W p/s(upto2)(замена 5458E6G)', '2015-04-20 16:33:39')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0', 1405.0, '5458EKG', 'IBM Exp x3250 M5 Rack 1U,Xeon 4C E3-1241v3(3,5GHz/1600MHz/8MB/80W),1x4GB/1600MHz/1.35V LP UDIMM,noHDD 2,5 SAS/SATA(upto4),MultiBurn,SR H1110(RAID 0,1,10),2xGbE,460W ps(upto2)(замена 2583KJG,5458E5G)', '2015-04-20 16:33:39')[0m
  [1m[35m (48.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0', 1057.3, '70F3000ARU', 'ThinkServer RS140 E3-1245v3 Rack(1U)/Xeon4C 3.4GHz(8Mb)/1x4GbUDIMM_1600/Raid 500(0/1/10)/noHDD(4)SFF/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:39')
  [1m[36m (63.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 928.6, '70F30003RU', 'ThinkServer RS140 E3-1225v3 Rack(1U)/Xeon4C 3.2GHz(8Mb)/2x4GbUDIMM_1600/Raid 100(0/1/10/5)/noHDD(4)SFF/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 980.1, '70F30004RU', 'ThinkServer RS140 E3-1245v3 Rack(1U)/Xeon4C 3.4GHz(8Mb)/1x8GbUDIMM_1600/Raid 100(0/1/10/5)/noHDD(4)SFF/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/3Y', '2015-04-20 16:33:40')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 1039.5, '70F30005RU', 'ThinkServer RS140 E3-1245v3 Rack(1U)/Xeon4C 3.4GHz(8Mb)/1x8GbUDIMM_1600/Raid 500(0/1/10)/noHDD(4)SFF/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 865.3, '70F90008RU', 'ThinkServer RS140 E3-1225v3 Rack(1U)/Xeon4C 3.2GHz(8Mb)/1x4GbUDIMM_1600/Raid 100(0/1/10/5)/noHDD(2)LFF/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')
  [1m[36m (47.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 660.3, '70F90003RU', 'ThinkServer RS140 G3220 Rack(1U)/Pentium2C 3.0GHz(3Mb)/1x4GbUDIMM_1600/Raid 100(0/1/10/5)/noHDD(2)LFF/DVDRW/ISM/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (81.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 631.0, '70F90007RU', 'ThinkServer RS140 i3-4130 Rack(1U)/2C 3.4GHz(3Mb)/1x4GbUDIMM_1600/Raid 100(0/1/10/5)/noHDD(2)LFF/DVDRW/ISM/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')
  [1m[36m (48.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 620.0, '70F90004RU', 'ThinkServer RS140 G1830 Rack(1U)/Pentium2C 2.8GHz(2Mb)/1x4GbUDIMM_1600/Raid 100(0/1/10/5)/noHDD(2)LFF/DVDRW/ISM/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 865.0, '70F90009RU', 'ThinkServer RS140 E3-1245v3 Rack(1U)/Xeon4C 3.4GHz(8Mb)/1x4GbUDIMM_1600/Raid 100(0/1/10/5)/noHDD(2)LFF/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')
  [1m[36m (48.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 1083.1, '70F90005RU', 'ThinkServer RS140 E3-1225v3 Rack(1U)/Xeon4C 3.2GHz(8Mb)/2x4GbUDIMM_1600/Raid 100(0/1/10/5)/2x500GbLFF(NHP)/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (48.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 950.0, '70F90006RU', 'ThinkServer RS140 E3-1225v3 Rack(1U)/Xeon4C 3.2GHz(8Mb)/1x4GbUDIMM_1600/Raid 100(0/1/10/5)/2x500GbLFF(NHP)/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/3/3', '2015-04-20 16:33:40')
  [1m[36m (47.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 1329.6, '70F30002RU', 'ThinkServer RS140 E3-1245v3 Rack(1U)/Xeon4C 3.4GHz(8Mb)/1x8GbUDIMM_1600/Raid 700wBBWC(0/1/10/5/50/6/60)/noHDD(4)SFF/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0 *', 1010.0, '70F9A000RU', 'ThinkServer RS140 E3-1225v3 Rack(1U)/Xeon4C 3.2GHz(8Mb)/1x8GbUDIMM1600/Raid 100(0/1/10/5)/2x1TbLFF(NHP)/DVDRW/IAMT9/2x1GbEthernet/PS300W(NHP)/1/1', '2015-04-20 16:33:40')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 1091.0, '70A5000YRU', 'ThinkServer TS140 E3-1275v3 NHP Tower(4U)/Xeon4C 3.5GHz(8Mb)/2x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/2x1TbRaid1(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x450W(NHP), 3/3', '2015-04-20 16:33:40')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 925.7, '70A5000WRU', 'ThinkServer TS140 E3-1245v3 NHP Tower(4U)/Xeon4C 3.4GHz(8Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/2x500GbRaid1(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x450W(NHP), 3/3', '2015-04-20 16:33:40')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 925.7, '70A5000XRU', 'ThinkServer TS140 E3-1245v3 NHP Tower(4U)/Xeon4C 3.4GHz(8Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/2x500GbRaid1(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x450W(NHP), 1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (40.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 1009.8, '70A4000PRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/2x8GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/2x1Tb(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:40')
  [1m[36m (56.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 768.2, '70A5000KRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/1x500Gb(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x450W(NHP), 1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0 *', 680.1, '70A5000JRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/noHDD(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x450W(NHP), 3/3', '2015-04-20 16:33:40')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 878.1, '70A4000NRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x8GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/2x500Gb(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:40')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:40', 'treolan', '0', 833.6, '70A4000QRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/2x500Gb(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:40')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 745.5, '70A4000MRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/1x500Gb(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:41')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 680.1, '70A5000HRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/noHDD(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x450W(NHP), 1/1', '2015-04-20 16:33:41')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 657.4, '70A4000VRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/noHDD(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:41')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 650.0, '70A4000TRU', 'ThinkServer TS140 Core i3-4330 NHP Tower(4U)/Corei2C 3.5GHz(4Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/1x1Tb(4up)LFF/DVDRW/ISM/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:41')
  [1m[36m (39.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 420.0, '70A4001KRU', 'ThinkServer TS140 G3220 NHP Tower(4U)/Pentium2C 3.0GHz(3Mb)/1x4GbUD(1600)/RAID(OnboardSATA/5/1+0/1/0)/noHDD(4up)LFF/DVDRW/ISM/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:41')[0m
  [1m[35m (40.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 1047.4, '70A4S00100', 'ThinkServer TS140 E3-1245v3 NHP Tower(4U)/Xeon4C 3.4GHz(8Mb)/2x8GbUD(1600)/RAID100/5/1+0/1/0/SATA/2x1Tb(4up)LFF/DVD/IAMT9/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:41')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 795.0, '70A4S00400', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x4GbUD(1600)/RAID100/5/1+0/1/0/SATA/2x500Gb(4up)LFF/IAMT9/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:41')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', 'много', 845.0, '70A4A01JRU', 'ThinkServer TS140 E3-1225v3 NHP Tower(4U)/Xeon4C 3.2GHz(8Mb)/1x4GbUD(1600)/RAID100 SATA/5/1+0/1/0)/2x1Tb7.2kHDD(4up)LFF/DVDRW/IAMT9/1x1GbEth/1x280W(NHP), 1/1', '2015-04-20 16:33:41')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 513.3, 'SYS-5018D-MF', 'Supermicro SuperServer 1U 5018D-MF no CPU(1)/ no memory(4)/ on board RAID 0/1/5/10/ no internal HDD(2)LFF/ 2xGE/ 1noRx350W Gold', '2015-04-20 16:33:41')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 654.0, 'SYS-5018D-MTF', 'Supermicro SuperServer 1U 5018D-MTF no CPU(1)/ no memory(4)/ on board RAID 0/1/5/10/ no HDD(4)LFF/ 2xGE/ 1noRx350W Gold', '2015-04-20 16:33:41')
  [1m[36m (39.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 684.4, 'SYS-5018D-MTLN4F', 'Supermicro SuperServer 1U 5018D-MTLN4F no CPU(1)/ no memory(4)/ on board RAID 0/1/5/10/ no HDD(4)LFF/ 4xGE/ 1noRx350W Gold', '2015-04-20 16:33:41')[0m
  [1m[35m (64.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 965.7, 'SYS-5018D-MTRF', 'Supermicro SuperServer 1U 5018D-MTRF no CPU(1)/ no memory(4)/ on board RAID 0/1/5/10/ no HDD(4)LFF/ 2xGE/ 2Rx400W Gold', '2015-04-20 16:33:41')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 1119.4, 'SYS-5018R-MR', 'Supermicro SuperServer 1U 5018R-MR no CPU(1)/ no memory(8)/ on board C612 RAID 0/1/5/10/ no HDD(4)LFF/ 2xGE/ 2Rx400W Gold', '2015-04-20 16:33:41')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 804.8, 'SYS-5018R-M', 'Supermicro SuperServer 1U 5018R-M no CPU(1)/ no memory(8)/ on board C612 RAID 0/1/10/ no HDD(4)LFF/ 2xGE/ 1noRx350W Gold', '2015-04-20 16:33:41')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 1287.6, 'SYS-5028R-WR', 'Supermicro SuperServer 2U 5028R-WR no CPU(1)/ no memory(8)/ on board C612 RAID 0/1/10/ no HDD(8)LFF/ 2xGE/ 2Rx500W Platinum', '2015-04-20 16:33:41')[0m
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 1331.1, 'SYS-1018R-WC0R', 'Supermicro SuperServer 1U 1018R-WC0R no CPU(1)/ no memory(8)/ on board C612 RAID 0/1/5/10/ no HDD(8)SFF/ 2xGE/ R700W/750W Platinum', '2015-04-20 16:33:41')
  [1m[36m (64.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0 *', 1300.0, 'RS720-X7-RS8', 'Серверная платформа ASUS RS720-X7-RS8/WOCPU/WOMEM/WOHDD//2CEE/DVR/EN', '2015-04-20 16:33:41')[0m
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0 *', 940.0, 'RS700-X7/PS4', 'Серверная платформа ASUS RS700-X7-PS4/WOCPU/WOMEM/WOHDD//CEE/DVR/EN', '2015-04-20 16:33:41')
  [1m[36m (39.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:41', 'treolan', '0', 1200.0, 'RS700-E7-RS4-C', 'Серверная платформа ASUS RS700-E7-R4C/WOCPU/WOMEM/WOHDD//2CEE/DVR/EN', '2015-04-20 16:33:41')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
