  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '0', 2407.0, 'R4P23CN', 'PANDUIT R4P23CN Стойка глубиной 23, 45U, двухрамная', '2015-04-13 21:23:39')
  [1m[36m (114.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:40', 'abn', '0', 2534.0, 'R4PCN', 'PANDUIT R4PCN Стойка глубиной 30, 45U, двухрамная', '2015-04-13 21:23:40')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:40', 'abn', '0', 2754.0, 'R4P36CN', 'PANDUIT R4P36CN Стойка глубиной 36, 45U, двухрамная', '2015-04-13 21:23:40')
  [1m[36m (105.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:40', 'abn', '0', 2933.0, 'R4P23CN96', 'PANDUIT R4P23CN96 Стойка глубиной 23, 52U, двухрамная', '2015-04-13 21:23:40')[0m
  [1m[35m (122.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:40', 'abn', '0', 2827.0, 'R4P42CN', 'PANDUIT R4P42CN Стойка глубиной 41.5, 45U, двухрамная', '2015-04-13 21:23:40')
  [1m[36m (130.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:40', 'abn', '0', 3046.0, 'R4PCN96', 'PANDUIT R4PCN96 Стойка глубиной 30, 52U, двухрамная', '2015-04-13 21:23:40')[0m
  [1m[35m (139.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:40', 'abn', '0', 3122.0, 'R4P36CN96', 'PANDUIT R4P36CN96 Стойка глубиной 36, 52U, двухрамная', '2015-04-13 21:23:40')
  [1m[36m (98.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:40', 'abn', '0', 3228.0, 'R4P42CN96', 'PANDUIT R4P42CN96 Стойка глубиной 41.5, 52U, двухрамная', '2015-04-13 21:23:40')[0m
  [1m[35m (97.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:40', 'abn', '0', 845.0, 'AR203A', 'APC AR203A Открытая стойка NetShelter 19, 44U, двухрамная, 600x747x2130 мм (ШхГхВ), монтажные отверстия квадратного сечения, черная', '2015-04-13 21:23:40')
  [1m[36m (115.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', '5', 340.0, 'BSR-8419-36', 'Belden XDR-8419-31236 (BSR-8419-36) открытая 2-х рамная серверная стойка 19 h=2.13 глубина 0.91м', '2015-04-13 21:23:41')[0m
  [1m[35m (155.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', '54', 200.0, 'WZ-6171-01-45-011', 'ZPAS WZ-6171-01-45-011 Открытая стойка 19 (профили WZ-1718-XX-XX-000), серия SRK, 45U, высотой 2130 мм, шириной 515 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRK-245)', '2015-04-13 21:23:41')
  [1m[36m (114.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', '10', 408.0, 'WZ-6026-01-05-011', 'ZPAS WZ-6026-01-05-011 Открытая стойка 19 (профили WZ-1718-XX-XX-000), серия SRX, 45U, высотой 2119 мм, шириной 560 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRX-245)', '2015-04-13 21:23:41')[0m
  [1m[35m (114.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', '12', 303.0, 'WZ-1969-01-09-011P', 'ZPAS WZ-1969-01-09-011P Открытая стойка SRD 19, 55U, двухрамная, цвет серый (RAL 7035)', '2015-04-13 21:23:41')
  [1m[36m (98.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', 'Аксессуары для стоек ZPAS ', '2015-04-13 21:23:41')[0m
  [1m[35m (106.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', '41', 62.44, 'WZ-6171-04-00-011', 'ZPAS WZ-6171-04-00-011 Крыша для открытых стоек новой конструкции серии SRK, цвет серый (RAL 7035) (SRK-2378-7/1)', '2015-04-13 21:23:41')
  [1m[36m (98.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', '10', 76.46, 'WZ-6026-10-00-011', 'ZPAS WZ-6026-10-00-011 Крыша для открытых стоек серии SRX, цвет серый (RAL 7035) (WZ-2493-07-00-11)', '2015-04-13 21:23:41')[0m
  [1m[35m (122.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', '8', 9.4, 'WZ-6026-00-00-000', 'ZPAS WZ-6026-00-00-000 Набор крепежных элементов для стоек SRX (8 гаек M1F-03-0010, 8 шайб M1F-04-0005 STANDARD, 8 шайб M1F-04-0003) (SRK-FS18404)', '2015-04-13 21:23:41')
  [1m[36m (81.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:41', 'abn', '0', 22.75, 'WZ-5367-53-02-161', 'ZPAS WZ-5367-53-02-161 Кронштейн длинный для вертикального монтажа 19 блоков розеток LZ в открытых стойках ZPAS, на 2 блока розеток, цвет черный (RAL 9005)', '2015-04-13 21:23:41')[0m
  [1m[35m (81.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '0', 22.75, 'WZ-5367-53-02-011', 'ZPAS WZ-5367-53-02-011 Кронштейн длинный для вертикального монтажа 19 блоков розеток LZ в открытых стойках ZPAS, на 2 блока розеток, цвет серый (RAL 7035)', '2015-04-13 21:23:42')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '2', 21.41, 'WZ-5367-53-01-161', 'ZPAS WZ-5367-53-01-161 Кронштейн короткий для вертикального монтажа 19 блоков розеток LZ в открытых стойках ZPAS, на 1 блок розеток, цвет черный (RAL 9005)', '2015-04-13 21:23:42')[0m
  [1m[35m (105.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '20', 21.41, 'WZ-5367-53-01-011', 'ZPAS WZ-5367-53-01-011 Кронштейн короткий для вертикального монтажа 19 блоков розеток LZ в открытых стойках ZPAS, на 1 блок розеток, цвет серый (RAL 7035)', '2015-04-13 21:23:42')
  [1m[36m (80.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '104', 23.61, 'WZ-2378-19-00-011', 'ZPAS WZ-2378-19-00-011 Комплект фиксаторов глубины для стоек серии SRK, цвет серый (RAL 7035) (SRK-2378-4/5/6)', '2015-04-13 21:23:42')[0m
  [1m[35m (97.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', 'Аксессуары для стоек Hyperline ', '2015-04-13 21:23:42')
  [1m[36m (97.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '29', 65.88, 'ORV-BSM-600', 'Hyperline ORV-BSM-600 Основание для стоек ORV2 и ORV2A глубиной 600 мм, для установки стойки на ножки и ролики (в комплекте 6 ножек и 2 ролика + 2 ролика с тормозом)', '2015-04-13 21:23:42')[0m
  [1m[35m (114.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '34', 71.25, 'ORV-BSM-800', 'Hyperline ORV-BSM-800 Основание для стоек ORV2 и ORV2A глубиной 800 мм, для установки стойки на ножки и ролики (в комплекте 6 ножек и 2 ролика + 2 ролика с тормозом)', '2015-04-13 21:23:42')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '24', 79.32, 'ORV-BSM-1000', 'Hyperline ORV-BSM-1000 Основание для стоек ORV2 и ORV2A глубиной 1000 мм, для установки стойки на ножки и ролики (в комплекте 6 ножек и 2 ролика + 2 ролика с тормозом)', '2015-04-13 21:23:42')[0m
  [1m[35m (77.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '458', 19.61, 'SRV-600-RAL9005', 'Hyperline SRV-600-RAL9005 Перфорированная стационарная полка 1U с высокой степенью нагрузки для установки в 19 стойки глубиной 600 мм (сосредоточенная нагрузка - 30 кг, распределенная нагрузка - до 100 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:42')
  [1m[36m (105.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '440', 32.73, 'SRV-800-RAL9005', 'Hyperline SRV-800-RAL9005 Перфорированная стационарная полка 1U с высокой степенью нагрузки для установки в 19 стойки глубиной 800 мм (сосредоточенная нагрузка - 30 кг, распределенная нагрузка - до 100 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:42')[0m
  [1m[35m (89.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:42', 'abn', '13', 36.85, 'SRV-1000-RAL9005', 'Hyperline SRV-1000-RAL9005 Перфорированная стационарная полка 1U с высокой степенью нагрузки для установки в 19 стойки глубиной 1000 мм (сосредоточенная нагрузка - 30 кг, распределенная нагрузка - до 100 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:42')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '128', 39.49, 'SRVS-600-RAL9005', 'Hyperline SRVS-600-RAL9005 Полка выдвижная глубиной 600 мм для стоек (до 25 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:43')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '132', 56.2, 'SRVS-800-RAL9005', 'Hyperline SRVS-800-RAL9005 Полка выдвижная глубиной 800 мм для стоек (до 25 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:43')
  [1m[36m (106.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '24', 69.17, 'SRVS-1000-RAL9005', 'Hyperline SRVS-1000-RAL9005 Полка выдвижная глубиной 1000 мм для стоек (до 25 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:43')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '56', 69.89, 'SRVSH-600-RAL9005', 'Hyperline SRVSH-600-RAL9005 Полка выдвижная глубиной 600 мм для стоек (до 90 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:43')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '24', 91.4, 'SRVSH-800-RAL9005', 'Hyperline SRVSH-800-RAL9005 Полка выдвижная глубиной 800 мм для стоек (до 90 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:43')[0m
  [1m[35m (80.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '12', 96.77, 'SRVSH-1000-RAL9005', 'Hyperline SRVSH-1000-RAL9005 Полка выдвижная глубиной 1000 мм для стоек глубиной 1000 мм (до 90 кг), цвет черный (RAL 9005)', '2015-04-13 21:23:43')
  [1m[36m (105.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', 'Шкафы настенные', '2015-04-13 21:23:43')[0m
  [1m[35m (80.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '10-дюймовые', '2015-04-13 21:23:43')
  [1m[36m (80.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '12', 78.45, 'TDC-6U-GR-RAL9004', 'Hyperline TDC-6U-GR-RAL9004 Шкаф настенный 10\'\', 6U, 350х370х300, уст. размер 254 мм, со стеклянной дверью, открывающиеся стенки, возможность установки вентилятора, цвет черный (RAL 9004) (собранный)', '2015-04-13 21:23:43')[0m
  [1m[35m (88.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:43', 'abn', '23', 95.3, 'TDC-9U-GR-RAL9004', 'Hyperline TDC-9U-GR-RAL9004 Шкаф настенный 10\'\', 9U, 480х370х300, уст. размер 254 мм, со стеклянной дверью, открывающиеся стенки, возможность установки вентилятора, цвет черный (RAL 9004) (собранный)', '2015-04-13 21:23:43')
  [1m[36m (97.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
