  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 68.0, 'V5G5PB72', 'Bloody игровой;  мышка V-track; гарнитура 3.5 pin4; коврик 270*255mm', '2015-04-25 17:19:57')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 80.0, 'V8G5PB72', 'Набор игровой  Bloody;  мышка V-track; гарнитура 3.5 pin4; коврик 270*255mm', '2015-04-25 17:19:57')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*******', 5.0, 'LHA0010-B', 'F2 In-ear Earphone with magnetism White', '2015-04-25 17:19:57')[0m
  [1m[35m (48.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*******', 5.0, 'LHA0010-A', 'F2 In-ear Earphone with magnetism Black', '2015-04-25 17:19:57')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '***', 75.0, 'Adapter Kit', 'Адаптер для синхронизации Cinemizer OLED с устройствами Ipod/Iphone', '2015-04-25 17:19:57')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 145.0, 'M650EUK', 'Акустическая система для iPhone/iPod Octiv 650 цвет черный', '2015-04-25 17:19:57')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 120.0, 'IMT630EUK', 'Портативная акустическая система для iPhone/IPod Черная', '2015-04-25 17:19:57')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 120.0, 'IMT630REDEUK', 'NEW! Портативная акустическая система для iPhone/IPod Красная', '2015-04-25 17:19:57')
  [1m[36m (48.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 15.0, 'MZX116WEAM', 'Наушники-вкладыши; серия MUZX XX; цвет белый', '2015-04-25 17:19:57')[0m
  [1m[35m (64.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '***', 15.0, 'MZX236RGEAM бел/красн', 'Женские наушники-вкладыши; серия SILVER; Белый/Красный;  20 Гц - 20 кГц; 107 дБ; 29 Ом; 3 набора сменных амбушюр', '2015-04-25 17:19:57')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '***', 15.0, 'MZX236TGEAM бел/син', 'Женские наушники-вкладыши; серия SILVER; Белый/Бирюзовый;  20 Гц - 20 кГц; 107 дБ; 29 Ом; 3 набора сменных амбушюр', '2015-04-25 17:19:57')[0m
  [1m[35m (47.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 15.0, 'MZX436PEAM сиреневый', 'Женские наушники-вкладыши; серия GOLD; сиреневый;  20 Гц - 20 кГц; 107 дБ; 29 Ом; 3 набора сменных амбушюр', '2015-04-25 17:19:57')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 15.0, 'MZX436REAM розовый', 'Женские наушники-вкладыши; серия GOLD; розовый;  20 Гц - 20 кГц; 107 дБ; 29 Ом; 3 набора сменных амбушюр', '2015-04-25 17:19:57')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 15.0, 'MZX436VEAM фиолетовый', 'Женские наушники-вкладыши; серия GOLD; фиолетовый;  20 Гц - 20 кГц; 107 дБ; 29 Ом; 3 набора сменных амбушюр', '2015-04-25 17:19:57')
  [1m[36m (135.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 15.0, 'MZX736PKEAM розовый', 'Женские наушники-вкладыши;  серия PLATINUM; Розовый/Металлик;  20 Гц - 20 кГц; 107 дБ; 29 Ом; 3 набора сменных амбушюр', '2015-04-25 17:19:57')[0m
  [1m[35m (67.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*', 65.0, 'HP-100U silver', 'Набор внешняя USB звуковая карта + 3.5 мм наушники; цвет серебряный', '2015-04-25 17:19:57')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '***', 10.5, 'DR-E14PP черный', 'Наушники-вкладыши гарнитура; науш:  18 - 22000 Гц;  Ответ/прекращение звонка;  mini jack 3.5 mm; длина кабеля 1.2м; Черный', '2015-04-25 17:19:58')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 32.0, 'DR-571PP синий', 'гарнитура для мобильных телефонов', '2015-04-25 17:19:58')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 27.0, 'DR-V150IP', 'Наушники для iPhone; черный', '2015-04-25 17:19:58')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 230.0, 'PFR-V1', 'Монитор.динам.наушники;уникальная конст-ия; перекл-ель режимов звука; 8-24000 Гц; 104 дБ; mj 3.5 mm; односторон. Каб. 3.5м; пит AAA; черн/серебр', '2015-04-25 17:19:58')
  [1m[36m (189.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 18.0, 'MDR-370LP зеленый', 'Женская модель накладных наушн.; кабель - двусторонний; рег.громкости на кабеле; 14 - 22000 Гц;  106 дБ;   mini jack 3.5 mm; кабель: 1.5м  Зеленый', '2015-04-25 17:19:58')[0m
  [1m[35m (71.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 10.5, 'DR-E14PP розовый', 'Наушники-вкладыши гарнитура; науш:  18 - 22000 Гц;  Ответ/прекращение звонка;  mini jack 3.5 mm; длина кабеля 1.2м; Розовый', '2015-04-25 17:19:58')
  [1m[36m (47.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 34.0, 'Xonar HDA H6', 'Upgrade for ASUS Xonar HDAV 1.3 and ASUS Xonar Essence ST', '2015-04-25 17:19:58')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 152.0, 'Xonar HDAV1.3 Slim', 'PCI 7.1 только HDMI вход/выход  Full-HD Blu-Ray; Dolby True HD; DTS Master Audio', '2015-04-25 17:19:58')
  [1m[36m (81.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 312.04, 'AirCam Dome 3-PACK', 'сетевая купольная видеокамера Ubiquiti AirCam Dome; 1/4&quot; RGB CMOS; 4.0 мм; F1.5; поддержка PoE. (комлпект из 3 устройств)', '2015-04-25 17:19:58')[0m
  [1m[35m (48.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 440.06, 'AirVision NVR', 'аппаратный сетевой видеорегистратор с предустановленным ПО AirVision для видеокамер Ubiquiti; (1) 10/100/1000 Ethernet интерфейс; емкость 500 GBAirVision NVR Controller', '2015-04-25 17:19:58')
  [1m[36m (64.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '***', 98.95, 'EdgeRouter Lite 3', '(высокопроизводительный маршрутизатор)3 GE (3 гигабитных Ethernet порта); один порт Serial Console; 512MB DDR2 RAM; MIPS64 Dual-Core 500 MHz', '2015-04-25 17:19:58')[0m
  [1m[35m (64.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '***', 165.02, 'EdgeRouter PoE', '(высокопроизводительный POE маршрутизатор) 5GE (5 гигабитных Ethernet портов с поддержкой POE); 512 MB DDR2 RAM; Dual?Core 500 MHz; MIPS64 с аппаратным ускорением для обработки пакетов', '2015-04-25 17:19:58')
  [1m[36m (83.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:58', 'koodoo', '*', 321.95, 'EdgeRouter 8', '(высокопроизводительный маршрутизатор) 8GE', '2015-04-25 17:19:58')[0m
  [1m[35m (120.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '*', 363.25, 'EdgeRouter Pro', '(высокопроизводительный маршрутизатор) 8GE(8 гигабитных Ethernet портов); 2 GB DDR3 RAM; Flash 4 GB; Dual-Core 1 GHz; (6) 10/100/1000 RJ45 Ports; (2) 10/100/1000 RJ45/SFP Combination Ports; (1) RJ45 Serial Port', '2015-04-25 17:19:59')
  [1m[36m (72.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '***', 8.09, 'PoE 15-12W', 'блок питания с PoE15; 220 VAC -&gt; 15VDC; 0;8A - для абонентов', '2015-04-25 17:19:59')[0m
  [1m[35m (123.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '***', 8.09, 'PoE 24-12W', 'блок питания с PoE24; 220 VAC -&gt; 12VDC; 0;8A - для абонентов', '2015-04-25 17:19:59')
  [1m[36m (82.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '***', 15.53, 'PoE 48-24W', 'блок питания с PoE 48; 220 VAC -&gt; 48VDC 0.5A - с кнопкой Reset и удаленной перезагрузкой', '2015-04-25 17:19:59')[0m
  [1m[35m (70.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '***', 19.66, 'PoE 48-24W-G', 'гигабитный блок питания PoE-48G 48VDC; 24W (RocketTi; UAP-Pro)', '2015-04-25 17:19:59')
  [1m[36m (63.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '***', 88.21, 'TOUGHSwitch PoE', '5 портов Gigabit Ethernet; 24В Passive PoE; 1 порт USB', '2015-04-25 17:19:59')[0m
  [1m[35m (101.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '*', 445.84, 'UniFi Video Camera PRO', 'UniFi Video Camera Pro - Full HD видеонаблюдение', '2015-04-25 17:19:59')
  [1m[36m (61.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '*', 123.73, 'UniFi Video Camera Dome', 'IP-камера HD; UVC-Dome', '2015-04-25 17:19:59')[0m
  [1m[35m (48.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '*', 368.21, 'UniFi Video Camera Dome 3-pack', 'IP-камера HD; UVC-Dome-3', '2015-04-25 17:19:59')
  [1m[36m (81.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '*', 135.29, 'UniFi Video Camera', 'IP-видеокамера для установки внутри и снаружи помещения с разрешением 720р', '2015-04-25 17:19:59')[0m
  [1m[35m (73.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:59', 'koodoo', '*', 388.03, 'UniFi Video Camera 3-pack', 'IP-видеокамера х 3 для установки внутри и снаружи помещения с разрешением 720р', '2015-04-25 17:19:59')
  [1m[36m (63.0ms)[0m  [1mCOMMIT[0m
